













<!doctype html>

<html class="rwd geo-override no-js vis no-rtl headerfooter-menu3 " lang="en">














<head>
    <meta charset="UTF-8"/>
    





<title>Community & Events</title>
    var featuredEventsJson =  [{"startTimeStamp":1633939200000,"elements":{"image":"","buttonText":"Register","endDate":"2021-10-15T07:30:00.000","pastEventButtonText":"Browse On-Demand Training","description":"\u003cp\u003eWatch our demos and sessions from this year\u0027s Kubecon North America. Topics range from Securing Service Mesh to Better Observability with OpenTelemetry to Cloud First Client and more.\u003c/p\u003e\n","timeZone":"PDT","pastEventUrl":"https://developer.intel.com/kubecon","url":"https://events.linuxfoundation.org/kubecon-cloudnativecon-north-america/","startTimeStamp":"1633964400000","eventStatus":"Scheduled","timeZoneCity":"America/Los_Angeles","name":"Intel at KubeCon North America","endTimestamp":"1634308200000","startDate":"2021-10-11T08:00:00.000"}},{"startTimeStamp":1633996800000,"elements":{"image":"","buttonText":"Register","endDate":"2021-10-13T00:00:00.000","pastEventButtonText":"Browse On-Demand Training","description":"\u003cp\u003eThis online training gives an overview and practical application of the OpenVINO™ toolkit, and demonstrates features of the Intel® DevCloud.\u003c/p\u003e\n","timeZone":"PDT","pastEventUrl":"/content/www/us/en/developer/learn/webinars.html","url":"https://iotevents.intel.com/OnlineTrainingASMO2/","startTimeStamp":"1634022000000","eventStatus":"Scheduled","timeZoneCity":"America/Los_Angeles","name":"OpenVINO™ Toolkit Online Training","endTimestamp":"1634108400000","startDate":"2021-10-12T00:00:00.000"}},{"startTimeStamp":1634115600000,"elements":{"image":"","buttonText":"Register","endDate":"2021-10-13T11:00:00.000","pastEventButtonText":"Browse On-Demand Training","description":"\u003cp\u003eLearn how to design software for CPU-to-GPU offload—plus how to optimize the GPU code—using the intuitive user interface of Intel® Advisor. Part 1 of a 2-part series.\u003c/p\u003e\n","timeZone":"PDT","pastEventUrl":"/content/www/us/en/developer/learn/webinars","url":"https://techdecoded.intel.io/webinar-registration/upcoming-webinars/?registration_source\u003dIDZ-calendar\u0026erpm_id\u003d1127155_ts1633583481352\u0026erpm_id\u003d1127155_ts1633584392556","startTimeStamp":"1634140800000","eventStatus":"Scheduled","timeZoneCity":"America/Los_Angeles","name":"High-Performance GPU Acceleration—Part 1: Code Design","endTimestamp":"1634148000000","startDate":"2021-10-13T09:00:00.000"}},{"startTimeStamp":1635325200000,"elements":{"image":"","buttonText":"Register","endDate":"2021-10-28T03:00:00.000","pastEventButtonText":"About IntelOn","description":"\u003cp\u003eJoin this exciting, new educational technology event series for developers and industry insiders, and immerse yourself in the latest trends and technologies to deliver AI, 5G, edge, cloud, and PC solutions with speed and real-world scale. Connect with Intel leaders and industry experts to gain the perspectives and training required to shift what’s possible through technology—today and tomorrow.\u003c/p\u003e\n","timeZone":"PDT","pastEventUrl":"https://www.intel.com/content/www/us/en/events/on-event-series.html","url":"https://reg.oneventseries.intel.com/flow/intel/innovation2021/reg/login","startTimeStamp":"1635350400000","eventStatus":"Scheduled","timeZoneCity":"America/Los_Angeles","name":"Intel® InnovatiON","endTimestamp":"1635415200000","startDate":"2021-10-27T09:00:00.000"}},{"startTimeStamp":1635926400000,"elements":{"image":"","buttonText":"Register","endDate":"2021-11-03T14:00:00.000","pastEventButtonText":"Learn More","description":"\u003cp\u003ePython’s stock scikit-learn is an efficient machine-learning library for predictive data analysis, but it is slow on today’s powerful hardware. Find out how the software optimizations inherent in the Intel® Extension for Scikit-learn* delivers 2x better performance with just two lines of code.\u003c/p\u003e\n","timeZone":"PDT","pastEventUrl":"https://www.intel.com/content/www/us/en/developer/tools/oneapi/tech-articles-how-to/library.html?s\u003dNewest\u0026f\u003d%255B%257B%2522facetId%2522%3A%2522%40stm_10290_en%2522%2C%2522name%2522%3A%2522Topics%2522%2C%2522currentValues%2522%3A%255B%255D%257D%2C%257B%2522facetId%2522%3A%2522%40stm_10184_en%2522%2C%2522name%2522%3A%2522Software%2522%2C%2522currentValues%2522%3A%255B%255D%257D%2C%257B%2522facetId%2522%3A%2522%40emtcontenttype_en%2522%2C%2522name%2522%3A%2522ContentType%2522%2C%2522currentValues%2522%3A%255B%257B%2522value%2522%3A%2522On-Demand%2520Training%2522%2C%2522state%2522%3A%2522selected%2522%257D%2C%257B%2522value%2522%3A%2522Technical%2520Articles%2522%2C%2522state%2522%3A%2522idle%2522%257D%2C%257B%2522value%2522%3A%2522Topic%2520Overviews%2522%2C%2522state%2522%3A%2522idle%2522%257D%2C%257B%2522value%2522%3A%2522Marketing%2520Tools%2522%2C%2522state%2522%3A%2522idle%2522%257D%2C%257B%2522value%2522%3A%2522Instructional%2520Materials%2522%2C%2522state%2522%3A%2522idle%2522%257D%2C%257B%2522value%2522%3A%2522Tutorials%2522%2C%2522state%2522%3A%2522idle%2522%257D%2C%257B%2522value%2522%3A%2522Product%2520Updates%2522%2C%2522state%2522%3A%2522idle%2522%257D%2C%257B%2522value%2522%3A%2522Case%2520Studies%2522%2C%2522state%2522%3A%2522idle%2522%257D%2C%257B%2522value%2522%3A%2522Testimonials%2522%2C%2522state%2522%3A%2522idle%2522%257D%2C%257B%2522value%2522%3A%2522How-To%2520Training%2522%2C%2522state%2522%3A%2522idle%2522%257D%2C%257B%2522value%2522%3A%2522News%2522%2C%2522state%2522%3A%2522idle%2522%257D%2C%257B%2522value%2522%3A%2522Use%2520Cases%2522%2C%2522state%2522%3A%2522idle%2522%257D%2C%257B%2522value%2522%3A%2522Event%2520Overviews%2522%2C%2522state%2522%3A%2522idle%2522%257D%255D%257D%2C%257B%2522facetId%2522%3A%2522%40stm_10357_en%2522%2C%2522name%2522%3A%2522Programming%2520Language%2522%2C%2522currentValues%2522%3A%255B%255D%257D%2C%257B%2522facetId%2522%3A%2522%40stm_10293_en%2522%2C%2522name%2522%3A%2522Technologies%2522%2C%2522currentValues%2522%3A%255B%255D%257D%255D","url":"https://techdecoded.intel.io/webinar-registration/upcoming-webinars/?registration_source\u003dintel-calendar","startTimeStamp":"1635951600000","eventStatus":"","timeZoneCity":"America/Los_Angeles","name":"Webinar: Drive Innovation \u0026 Performance into Your scikit-learn* Machine-Learning Tasks","endTimestamp":"1635973200000","startDate":"2021-11-03T08:00:00.000"}},{"startTimeStamp":1636416000000,"elements":{"image":"","buttonText":"Register","endDate":"2021-11-10T00:00:00.000","pastEventButtonText":"Browse On-Demand Training","description":"\u003cp\u003eJoin Intel for a two-day online training to explore the workflow using the Intel® Distribution of OpenVINO™ toolkit, and learn about support for accelerating deep-learning algorithm deployment in your applications. Learn how to optimize and improve performance with various tools included in the toolkit. Experience different Intel hardware for the deep-learning workload on Intel® DevCloud for the Edge.\u003c/p\u003e\n","timeZone":"BST","pastEventUrl":"https://software.seek.intel.com/iot-training-2021#self-paced-training","url":"https://iotevents.intel.com/OnlineTrainingEMEA4/?elqTrackId\u003da256b5f4cf384a6dbf1d85b21e99feff\u0026elqaid\u003d37091\u0026elqat\u003d2","startTimeStamp":"1636416000000","eventStatus":"Scheduled","timeZoneCity":"Europe/London","name":"OpenVINO™ Toolkit Online Training","endTimestamp":"1636502400000","startDate":"2021-11-09T00:00:00.000"}},{"startTimeStamp":1636534800000,"elements":{"image":"","buttonText":"Register","endDate":"2021-11-10T15:00:00.000","pastEventButtonText":"Learn More","description":"\u003cp\u003eLearn streamlined methods for implementing a 1D Fourier correlation to perform complex mathematical operations that require multiple kernel functions.\u003c/p\u003e\n","timeZone":"PDT","pastEventUrl":"https://www.intel.com/content/www/us/en/developer/tools/oneapi/tech-articles-how-to/library.html?s\u003dNewest\u0026f\u003d%255B%257B%2522facetId%2522%3A%2522%40stm_10290_en%2522%2C%2522name%2522%3A%2522Topics%2522%2C%2522currentValues%2522%3A%255B%255D%257D%2C%257B%2522facetId%2522%3A%2522%40stm_10184_en%2522%2C%2522name%2522%3A%2522Software%2522%2C%2522currentValues%2522%3A%255B%255D%257D%2C%257B%2522facetId%2522%3A%2522%40emtcontenttype_en%2522%2C%2522name%2522%3A%2522ContentType%2522%2C%2522currentValues%2522%3A%255B%257B%2522value%2522%3A%2522On-Demand%2520Training%2522%2C%2522state%2522%3A%2522selected%2522%257D%2C%257B%2522value%2522%3A%2522Technical%2520Articles%2522%2C%2522state%2522%3A%2522idle%2522%257D%2C%257B%2522value%2522%3A%2522Topic%2520Overviews%2522%2C%2522state%2522%3A%2522idle%2522%257D%2C%257B%2522value%2522%3A%2522Marketing%2520Tools%2522%2C%2522state%2522%3A%2522idle%2522%257D%2C%257B%2522value%2522%3A%2522Instructional%2520Materials%2522%2C%2522state%2522%3A%2522idle%2522%257D%2C%257B%2522value%2522%3A%2522Tutorials%2522%2C%2522state%2522%3A%2522idle%2522%257D%2C%257B%2522value%2522%3A%2522Product%2520Updates%2522%2C%2522state%2522%3A%2522idle%2522%257D%2C%257B%2522value%2522%3A%2522News%2522%2C%2522state%2522%3A%2522idle%2522%257D%2C%257B%2522value%2522%3A%2522Use%2520Cases%2522%2C%2522state%2522%3A%2522idle%2522%257D%2C%257B%2522value%2522%3A%2522How-To%2520Training%2522%2C%2522state%2522%3A%2522idle%2522%257D%2C%257B%2522value%2522%3A%2522Case%2520Studies%2522%2C%2522state%2522%3A%2522idle%2522%257D%2C%257B%2522value%2522%3A%2522Testimonials%2522%2C%2522state%2522%3A%2522idle%2522%257D%2C%257B%2522value%2522%3A%2522Event%2520Overviews%2522%2C%2522state%2522%3A%2522idle%2522%257D%255D%257D%2C%257B%2522facetId%2522%3A%2522%40stm_10357_en%2522%2C%2522name%2522%3A%2522Programming%2520Language%2522%2C%2522currentValues%2522%3A%255B%255D%257D%2C%257B%2522facetId%2522%3A%2522%40stm_10293_en%2522%2C%2522name%2522%3A%2522Technologies%2522%2C%2522currentValues%2522%3A%255B%255D%257D%255D","url":"https://techdecoded.intel.io/webinar-registration/upcoming-webinars/?registration_source\u003dIDZ-calendar","startTimeStamp":"1636563600000","eventStatus":"","timeZoneCity":"America/Los_Angeles","name":"Webinar: Implement the Fourier Correlation Algorithm with a Few Lines of DPC++ \u0026 the Intel® oneAPI Math Kernel Library","endTimestamp":"1636585200000","startDate":"2021-11-10T09:00:00.000"}},{"startTimeStamp":1636880400000,"elements":{"image":"","buttonText":"Register","endDate":"2021-11-14T18:30:00.000","pastEventButtonText":"Learn More","description":"\u003cp\u003eJoin the hands-on tutorials, technical talks, and panels spanning the oneAPI programming model, AI analytics, performance analysis tools, and libraries with global industry experts from Berkeley, Argonne National Laboratory, NASA, Codeplay*, University of Lisbon, University of Edinburg and more. Get the latest information on Intel® oneAPI toolkits since their initial production release in late 2020.\u003c/p\u003e\n","timeZone":"CDT","pastEventUrl":"https://software.seek.intel.com/devsummit2021sc","url":"https://software.seek.intel.com/devsummit2021sc","startTimeStamp":"1636902000000","eventStatus":"","timeZoneCity":"America/Chicago","name":"oneAPI Developer Summit at SC21","endTimestamp":"1636936200000","startDate":"2021-11-14T09:00:00.000"}},{"startTimeStamp":1637139600000,"elements":{"image":"","buttonText":"Register","endDate":"2021-11-17T12:00:00.000","pastEventButtonText":"Learn More","description":"\u003cp\u003eFind out how to tune your software for optimal performance after the hardware is available using the performance-analysis workhorse, Intel® VTune™ Profiler.\u003c/p\u003e\n","timeZone":"PDT","pastEventUrl":"https://techdecoded.intel.io/webinar-registration/upcoming-webinars/?registration_source\u003dIDZ-calendar","url":"https://techdecoded.intel.io/webinar-registration/upcoming-webinars/?registration_source\u003dIDZ-calendar","startTimeStamp":"1637168400000","eventStatus":"","timeZoneCity":"America/Los_Angeles","name":"Webinar: High-Performance GPU Acceleration – Part 2: Tuning for Offload Performance","endTimestamp":"1637179200000","startDate":"2021-11-17T09:00:00.000"}},{"startTimeStamp":1638144000000,"elements":{"image":"","buttonText":"Register","endDate":"2021-12-03T00:00:00.000","pastEventButtonText":"Browse On-Demand Training","description":"\u003cp\u003eConnect with us in Las Vegas as one of the sponsors of this years event.\u003c/p\u003e\n","timeZone":"MDT","pastEventUrl":"#","url":"https://reinvent.awsevents.com/","startTimeStamp":"1638169200000","eventStatus":"Scheduled","timeZoneCity":"America/Denver","name":"AWS* re:Invent","endTimestamp":"1638514800000","startDate":"2021-11-29T00:00:00.000"}},{"startTimeStamp":1639040400000,"elements":{"image":"","buttonText":"Register","endDate":"2021-12-10T02:45:00.000","pastEventButtonText":"Browse On-Demand Training","description":"\u003cp\u003eKubeCon + CloudNativeCon and Open Source Summit combine together for one event in China. KubeCon + CloudNativeCon gathers all CNCF projects under one roof. Join leading technologists from open source cloud native communities to further the advancement of cloud native computing.\u003c/p\u003e\n","timeZone":"CDT","pastEventUrl":"/content/www/us/en/developer/learn/overview","url":"https://www.lfasiallc.com/kubecon-cloudnativecon-open-source-summit-china/","startTimeStamp":"1639011600000","eventStatus":"Scheduled","timeZoneCity":"Asia/Shanghai","name":"Kubecon China + CloudNativeCon + Open Source Summit China","endTimestamp":"1639075500000","startDate":"2021-12-09T09:00:00.000"}}];
    var featuredEventsLabels = {

        in: 'In',

        days: ['Days', 'Day'],

        hours: ['Hours', 'Hour'],

        mins: ['Mins', 'Min'],

        live: 'Live'

    };
</script>



<div  class="comp-featured-events components" data-component="featured-events-blade" data-component-id="1" data-edit-mode="false">
    <div class="event-blade intel-ws theme-light-default link-default force-background solid brand-lightest-gray">
        <div class="container container-comp">
            <div class="comp-title atomTitle">


     <div data-emptytext="Title" class="cq-placeholder"></div>


	
		
	
	


	
		
	
	







</div>

            
            <div class="featured-listing scroll-able scroll-x">
                <!-- insert featured events from Json -->
            </div>
            <div class="loader hidden">loading...</div>
        </div>

        <div class="container no-result hidden">
            <p>There are no upcoming featured events scheduled. Please check back later.</p>
        </div>

    </div>

    <template id="template-event-card" style="display: none;">
        <div class="event-card">      
            <div class="event-card-header">
                <h5 class="event-card-subheading has-count-down">
                    <!-- Data: calc countDownTime -->
                </h5>
                <h4 class="event-card-heading">
                    <!-- Data: {{name}} Event Name -->
                </h4>
            </div>

            <div class="event-card-content white">
                <p class="event-card-date">
                    <!-- Data: moment format: calc {{startDate}} - {{timeZoneCity}} -->
                </p>

                <p class="event-card-copy">
                    <!-- Data: {{description}} -->
                </p>   
            </div>

            <div class="event-card-footer white">
                <div class="ctas-block">
                    <a href="#" class="btn btn-secondary"><!-- {{buttonText}} --></a>

                    <a href="#" class="download add-calendar-trigger component" data-component="wa_skip_track" data-component-id="1" download="">
                        Download invite <i class="fa-arrow-right"></i>
                    </a>
                </div>
            </div>
        </div>
    </template>
</div>



</div>
<div class="targetcomponent parbase section">











    


<div id="customtarget-1" class="customtarget TargetComponent component hidden" style="visibility: hidden; display: none"
     data-component="target" data-component-id="1"
     data-customtarget="{&quot;targetid&quot;:&quot;1635275372842&quot;,&quot;name&quot;:&quot;rdc-devzone-signin-sign-up&quot;}">
</div>

</div>
</div>

    
    <div class="udel1l2 intelparsys">
</div>

    










<div class="jumplinks jumplink rwd-jumplinks">
    







    





<div class="nav-overflower spynav nav-spy component" data-component="jumplink" data-component-id="1">
    <div class="wrap-1  nav-affixer off-screen">
        <div class="wrap-2 overflower">
            <ul class="nav overflower-inner">
                
            </ul>
        </div>
    </div>
    <div class="paddlesJumplink">
        <button class="left-paddle-jumplink paddle">
            <span aria-hidden="true" class="fa fa-angle-left"></span>
        </button>
        <button class="right-paddle-jumplink paddle">
            <span aria-hidden="true" class="fa fa-angle-right"></span>
        </button>
    </div>
</div>

</div>
    <div class="disclaimer parbase">












    
    
        
        
        
    

<div class="translationDisclaimer parbase">



















    
    
        
    


</div>

</div>

    
    <div data-showmore-xs="4" data-showmore="" class="mobile-page-tools">
        <div class="container">
            <div class="row page-tools">
                










<div class="component">
    <div class="tool-links col-xs-12 col-sm-12"></div>
</div>
            </div>
        </div>
    </div>
    <div class="contactUs contact">














</div>

</div>



    <div class="disclaimer parbase">












    
    
        
        
        
    

<div class="translationDisclaimer parbase">



















    
    
        
    


</div>

</div>




    <div class="helpModule getHelpComponent parbase">



















    
    
        
            
            <div id="getHelpComponent-1" class="component get-help-module" data-component="getHelpComponent"
                 data-component-id="1">
                <aside id="gethelp" class="right fixed-bottom hidden" role="dialog" data-help-config-url = "/libs/intel/get-help.us_en.default">
                    <div class="wrapper">
                        
                        <div class="navbar" aria-label="Get Help Dialog Header">
                            <a name="gethelp_button" id="gethelp_button"></a>
                            
                            <button class="container-fluid navbar-toggler btn btn-primary collapsed d-flex justify-content-between"
                                    type="button" data-toggle="collapse" data-target="#gethelp-accordion"
                                    aria-controls="gethelp-accordion" aria-expanded="false"
                                    aria-label="Get Help Dialog" data-btn-ref="get-help" data-wap="" data-wap_ref="get-help-collapsed">
                <span class="navbar-toggler-icon-gethelp  chat-icon icon align-icons fa-user-headset" aria-hidden="true"
                      title=""></span>
                                <span id="gethelp-heading" class="navbar-toggler-title" aria-hidden="true">Get Help</span>
                                
                                <span class="navbar-toggler-icon-close icon align-icons fa-cancel-thin" aria-hidden="true"
                                      title="Close Get Help Dialog"></span>
                            </button>
                        </div>

                        <ul id="gethelp-accordion" class="accordion panel-group collapse" data-allow-toggle=""
                            aria-label="Accordion">
                        </ul>

                    </div>

                </aside>
            </div>
            <link rel="stylesheet" href="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/get-help.min.css" type="text/css"><script src="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/get-help.min.js" defer></script>
        
    

</div>


</main>































<footer class="global blade solid brand-lighter-gray theme-light-2 component" data-component-id="1"
        data-component="footer" role="contentinfo" data-wap_type="wa_skip_track" id="skip-footer">
    <div class="container">
        <div class="content-footer">
            <div class="content">
                
                    
                        
                            <ul class="footer-links">
                                
                                    <li>
                                        <a href="/content/www/us/en/company-overview/company-overview.html">Company Information</a>
                                    </li>
                                
                                    <li>
                                        <a href="/content/www/us/en/corporate-responsibility/corporate-responsibility.html">Our Commitment</a>
                                    </li>
                                
                                    <li>
                                        <a href="/content/www/us/en/diversity/diversity-at-intel.html">Diversity & Inclusion</a>
                                    </li>
                                
                                    <li>
                                        <a href="/content/www/us/en/blogs-communities-social.html">Communities </a>
                                    </li>
                                
                                    <li>
                                        <a href="https://www.intc.com/investor-relations/default.aspx">Investor Relations</a>
                                    </li>
                                
                                    <li>
                                        <a href="/content/www/us/en/support/contact-intel.html">Contact Us</a>
                                    </li>
                                
                                    <li>
                                        <a href="/content/www/us/en/newsroom/home.html">Newsroom</a>
                                    </li>
                                
                                    <li>
                                        <a href="/content/www/us/en/jobs/jobs-at-intel.html"> Jobs</a>
                                    </li>
                                
                            </ul>
                        
                        
                        
                    
                
                    
                        
                        
                            <ul class="footer-links social">
                                
                                    <li>
                                        <a href="https://www.facebook.com/Intel" target="" aria-label="Intel on Facebook" data-wap="{&quot;linktype&quot;:&quot;footersocial&quot;}">
                                            <i aria-hidden="true" class="fa-facebook"></i>
                                        </a>
                                    </li>
                                
                                    <li>
                                        <a href="https://twitter.com/intel" target="" aria-label="Intel on Twitter" data-wap="{&quot;linktype&quot;:&quot;footersocial&quot;}">
                                            <i aria-hidden="true" class="fa-twitter"></i>
                                        </a>
                                    </li>
                                
                                    <li>
                                        <a href="https://www.linkedin.com/company/intel-corporation" target="" aria-label="Intel on LinkedIn" data-wap="{&quot;linktype&quot;:&quot;footersocial&quot;}">
                                            <i aria-hidden="true" class="fa-linkedin"></i>
                                        </a>
                                    </li>
                                
                                    <li>
                                        <a href="https://www.youtube.com/user/channelintel?sub_confirmation=1" target="" aria-label="Intel on YouTube" data-wap="{&quot;linktype&quot;:&quot;footersocial&quot;}">
                                            <i aria-hidden="true" class="fa-youtube"></i>
                                        </a>
                                    </li>
                                
                                    <li>
                                        <a href="https://www.instagram.com/intel/" target="" aria-label="Intel on Instagram" data-wap="{&quot;linktype&quot;:&quot;footersocial&quot;}">
                                            <i aria-hidden="true" class="fa-instagram"></i>
                                        </a>
                                    </li>
                                
                            </ul>
                        
                        
                    
                
                    
                        
                        
                        
                            <ul class="footer-links secondary-links" id="footerSecondaryLinks">
                                
                                    <li>
                                        
                                            
                                            
                                                <small>© Intel Corporation</small>
                                            
                                        
                                    </li>
                                
                                    <li>
                                        
                                            
                                                
                                                    
                                                    
                                                        <a href="/content/www/us/en/legal/terms-of-use.html">
                                                            <small>Terms of Use</small>
                                                        </a>
                                                    
                                                
                                            
                                            
                                        
                                    </li>
                                
                                    <li>
                                        
                                            
                                                
                                                    
                                                    
                                                        <a href="/content/www/us/en/legal/trademarks.html">
                                                            <small>*Trademarks</small>
                                                        </a>
                                                    
                                                
                                            
                                            
                                        
                                    </li>
                                
                                    <li>
                                        
                                            
                                                
                                                    
                                                        <a href="/content/www/us/en/privacy/intel-cookie-notice.html" data-cookie-notice="true">
                                                            <small>Cookies</small>
                                                        </a>
                                                    
                                                    
                                                
                                            
                                            
                                        
                                    </li>
                                
                                    <li>
                                        
                                            
                                                
                                                    
                                                    
                                                        <a href="/content/www/us/en/privacy/intel-privacy-notice.html">
                                                            <small>Privacy</small>
                                                        </a>
                                                    
                                                
                                            
                                            
                                        
                                    </li>
                                
                                    <li>
                                        
                                            
                                                
                                                    
                                                    
                                                        <a href="/content/www/us/en/corporate-responsibility/statement-combating-modern-slavery.html">
                                                            <small>Supply Chain Transparency </small>
                                                        </a>
                                                    
                                                
                                            
                                            
                                        
                                    </li>
                                
                                    <li>
                                        
                                            
                                                
                                                    
                                                    
                                                        <a href="/content/www/us/en/siteindex.html">
                                                            <small>Site Map</small>
                                                        </a>
                                                    
                                                
                                            
                                            
                                        
                                    </li>
                                
                            </ul>
                        
                    
                
                
                    <div class="footer-disclaimer">
                            <p>Intel technologies may require enabled hardware, software or service activation. // No product or component can be absolutely secure. // Your costs and results may vary. // Performance varies by use, configuration and other factors. // See our complete legal <u><a href="https://edc.intel.com/content/www/us/en/products/performance/benchmarks/overview/?r=219444055">Notices and Disclaimers</a></u>. // Intel is committed to respecting human rights and avoiding complicity in human rights abuses. See Intel’s <a href="https://www.intel.com/content/www/us/en/policy/policy-human-rights.html"><u>Global Human Rights Principles</u></a>. Intel’s products and software are intended only to be used in applications that do not cause or contribute to a violation of an internationally recognized human right.</p>

                    </div>
                
            </div>
            <div class="logo-container">
                <a href="/content/www/us/en/homepage.html" class="footer-logo-rebrand" aria-label="Intel Footer Logo" title="Intel Footer Logo">
                    <img src="/content/dam/logos/intel-footer-logo.svg" height="300" width="118" class="footer-logo-rebrand" alt="Intel Footer Logo" title="Intel Footer Logo">
                </a>
            </div>
        </div>
    </div>
</footer>












    <textarea id="defers" title="" style="display:none;">
    
        <script>var isTargetEnabled =false;</script>
        
        
            















    
    
        
        
        
        
        
        
        
    




    
    
        
    




    
    
    
    
        
    

<script type="text/javascript">
    var cq_tms = {
        wa_emtcontenttype: "emtcontenttype:salesandmarketingmaterials/marketingtools/topicoverviews",
        wa_rsoftware: "rsoftware:developmenttools",
        wa_curated: "curated:donotuseinexternalfilters/hidefromuam",
        
        wa_industry_type: "",
        wa_partner_prog: "",
        wa_subject: "",
        wa_biz_size: "",
        wa_emt_org: "",
        wa_emt_intel: "",
        wa_partner_type: "",
        wa_programidentifier: "ude",
        wa_location: "us",
        wa_language: "en",
        wa_english_title: "Overview",
        wa_content_type: "topicoverviews",
        wa_intel_platform: "",
        wa_applications: "",
        wa_local: "en_US",
        wa_intel_technology: "",
        wa_system_type: "",
        wa_product_name: "",
        wa_audience: "emtaudience:business/btssbusinesstechnologysolutionspecialist/developer",
        wa_life_cycle: "",
        wa_cq_url: "/content/www/us/en/developer/community/overview.html",
        wa_page_type_micro: "mf-udeL1L2",
        wa_env: "prd",
        wa_cq_pub_env: "publish",
        wa_transl_status: "",
        wa_product_id: "",
        wa_software: "",
        wa_reference_design: "",
        wa_codename: "",
        wa_created_date: "1633572733054",
        wa_modifed_date: "1635275414193",
        wa_off_time: "1680627540000",
        wa_ownedby: "",
        wa_managedby: "",
        wa_idz_nid : "",
        wa_event_type: "",
        wa_idz_custom_tags: "",
        wa_programming_language: "",
        wa_skill_level: "",
        wa_solution: "",
        wa_product_formFactor: "",
        wa_operating_system: "",
        wa_marketing_products: "",
        wa_ssg_third_party_prod_sys_sol: "",
        wa_upeNamespace: "",
        
        wa_secondary_content_type: ""
        
        
    };

    
    
    
    
    cq_tms.wa_tms_sync_load = "deferred";
    
</script>















<script type="text/javascript">
    var chatContextObj = {};
    chatContextObj["locale"] = "en-US";
    chatContextObj["app"] = "IDZ";
    chatContextObj["productCategoryId"] = "NA";
    chatContextObj["description"] = "NA";
</script>




    <script type="text/javascript" src="/content/dam/www/global/wap/tms.sync.js" async></script>


        
    
    <link rel="preload" href="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/commons-page.min.css" as="style"><link rel="stylesheet" href="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/commons-page.min.css" type="text/css"><script src="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/commons-page.min.js" defer></script>


    
        
        
            <link rel="preload" href="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/simpleSearch.min.css" as="style"><link rel="stylesheet" href="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/simpleSearch.min.css" type="text/css"><script src="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/simpleSearch.min.js"></script>
        
    

    
        
        
            <link rel="preload" href="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/oneColumn.min.css" as="style"><link rel="stylesheet" href="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/oneColumn.min.css" type="text/css">
        
    

    
        
        
            <link rel="preload" href="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/virtualEvents.min.css" as="style"><link rel="stylesheet" href="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/virtualEvents.min.css" type="text/css"><script src="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/virtualEvents.min.js"></script>
        
    

    
        
        
            <link rel="preload" href="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/contact-us.min.css" as="style"><link rel="stylesheet" href="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/contact-us.min.css" type="text/css">
        
    

<script>!function(){var e=setInterval(function(){"undefined"!=typeof $CQ&&($CQ(function(){CQ_Analytics.SegmentMgr.loadSegments("/etc/segmentation"),CQ_Analytics.ClientContextUtils.init("/etc/clientcontext/intel",window.location.pathname.substr(0,window.location.pathname.indexOf(".")))}),clearInterval(e))},100)}();</script>









<link rel="preload" as="style" href="/etc.clientlibs/settings/wcm/designs/intel/us/en/css/resources/css/intel.rwd.override.css"/>
<link rel="stylesheet" type="text/css" href="/etc.clientlibs/settings/wcm/designs/intel/us/en/css/resources/css/intel.rwd.override.css"/>

</textarea>


</body>

</html>


