<ul>
<li>Fixed an error that occurred when creating a Table field with a Date column. (<a href="https://github.com/craftcms/cms/issues/3748">#3748</a>)</li>
</ul>
<h2><a id="user-content-316---2019-01-29" class="anchor" aria-hidden="true" href="#316---2019-01-29"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>3.1.6 - 2019-01-29</h2>
<h3><a id="user-content-added-118" class="anchor" aria-hidden="true" href="#added-118"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Added</h3>
<ul>
<li>It’s now possible to update disabled plugins.</li>
</ul>
<h3><a id="user-content-changed-145" class="anchor" aria-hidden="true" href="#changed-145"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Changed</h3>
<ul>
<li><code>craft\web\Controller::requireAdmin()</code> now sends a 403 (Forbidden) response if the <code>allowAdminChanges</code> config setting has been set to <code>false</code>. (<a href="https://github.com/craftcms/cms/issues/3728">#3728</a>)</li>
<li><code>craft\helpers\DateTimeHelper::toDateTime()</code> now supports passing an array with a <code>date</code> key set to the <code>YYYY-MM-DD</code> format, in addition to the current locale’s short date format.</li>
<li><code>craft\helpers\DateTimeHelper::toDateTime()</code> now supports passing an array with a <code>time</code> key set to the <code>HH:MM</code> format, in addition to the current locale’s short time format.</li>
<li><code>craft\helpers\DateTimeHelper::toDateTime()</code> now supports passing an array with a <code>datetime</code> key, which will be handled the same way strings passed to the method are handled (except that the <code>datetime</code> key can be paired with a <code>timezone</code> key).</li>
</ul>
<h3><a id="user-content-fixed-201" class="anchor" aria-hidden="true" href="#fixed-201"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Fixed</h3>
<ul>
<li>Fixed an error that occurred when using the <code>json_decode</code> filter. (<a href="https://github.com/craftcms/cms/pull/3722">#3722</a>)</li>
<li>Fixed a bug a bug where plugin screenshots in the Plugin Store were not rendering correctly. (<a href="https://github.com/craftcms/cms/issues/3709">#3709</a>)</li>
<li>Fixed an error where the <code>index-assets/one</code> and <code>index-assets/all</code> console commands were creating <code>.</code> folders in each volume.</li>
<li>Fixed a bug where the Settings → Plugins page was showing extra “Missing” rows for any unlicensed plugins that were Composer-installed but not Craft-installed. (<a href="https://github.com/craftcms/cms/issues/3726">#3726</a>)</li>
<li>Fixed an error that could occur when viewing trashed elements.</li>
<li>Fixed a bug where many system message translations were missing line breaks. (<a href="https://github.com/craftcms/cms/issues/3737">#3737</a>)</li>
<li>Fixed a bug where unparsed markdown code was present in the Control Panel error message displayed when the system was offline. (<a href="https://github.com/craftcms/cms/issues/3746">#3746</a>)</li>
</ul>
<h2><a id="user-content-315---2019-01-25" class="anchor" aria-hidden="true" href="#315---2019-01-25"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>3.1.5 - 2019-01-25</h2>
<h3><a id="user-content-changed-146" class="anchor" aria-hidden="true" href="#changed-146"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Changed</h3>
<ul>
<li>Control Panel settings that can be set to environment variables now show a tip about that if the value is not already set to an environment variable or alias.</li>
<li>Control Panel form fields can now be configured with a <code>tip</code> property, which will be displayed below the field.</li>
<li>Control Panel templates can now pass <code>suggestEnvVars: true</code> and <code>suggestAliases: true</code> to autosuggest fields, rather that supplying the <code>suggestions</code> array.</li>
</ul>
<h3><a id="user-content-fixed-202" class="anchor" aria-hidden="true" href="#fixed-202"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Fixed</h3>
<ul>
<li>Fixed a bug where the “Duplicate” action wasn’t available on the Entries index page for non-admin users. (<a href="https://github.com/craftcms/cms/issues/3705">#3705</a>)</li>
<li>Fixed a bug where it wasn’t possible to rename an asset’s filename from the Assets index page. (<a href="https://github.com/craftcms/cms/issues/3707">#3707</a>)</li>
<li>Fixed an error that occurred when saving a user that had a first or last name set.</li>
<li>Fixed a bug where it wasn’t possible to apply project config changes. (<a href="https://github.com/craftcms/cms/issues/3713">#3713</a>)</li>
<li>Fixed a bug where the Password field on SMTP and Gmail mail transport settings could be set to an encoded and encrypted password. (<a href="https://github.com/craftcms/cms/issues/3699">#3699</a>)</li>
<li>Fixed a bug where it was possible to remove the Primary Site status from the primary site, without offering a new primary site. (<a href="https://github.com/craftcms/cms/issues/3720">#3720</a>)</li>
<li>Fixed an error that could occur if PHP’s <code>memory_limit</code> was set to a higher size (in bytes) than <code>PHP_INT_MAX</code>. (<a href="https://github.com/craftcms/cms/issues/3717">#3717</a>)</li>
</ul>
<h3><a id="user-content-security-27" class="anchor" aria-hidden="true" href="#security-27"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Security</h3>
<ul>
<li>Control Panel settings that can be set to an alias now show a warning if the current value begins with the <code>@web</code> alias.</li>
</ul>
<h2><a id="user-content-314---2019-01-24" class="anchor" aria-hidden="true" href="#314---2019-01-24"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>3.1.4 - 2019-01-24</h2>
<h3><a id="user-content-added-119" class="anchor" aria-hidden="true" href="#added-119"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Added</h3>
<ul>
<li>Added all the things that came in <a href="https://github.com/craftcms/cms/blob/master/CHANGELOG-v3.md#3038---2019-01-24">Craft 3.0.38</a>.</li>
<li>The System Name setting can now be set to an environment variable. (<a href="https://github.com/craftcms/cms/issues/3529">#3529</a>)</li>
<li>Added the <code>index-assets/one</code> console command, which can now be used to index a single subfolder.</li>
<li>Added <code>craft\base\ApplicationTrait::getSystemName()</code>.</li>
</ul>
<h3><a id="user-content-changed-147" class="anchor" aria-hidden="true" href="#changed-147"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Changed</h3>
<ul>
<li>Craft now ensures that installed schema versions match the schema versions in <code>project.yaml</code> before syncing project config changes.</li>
<li>The <code>project-config/sync</code> console command now bails if there are pending Craft or plugin migrations.</li>
</ul>
<h3><a id="user-content-fixed-203" class="anchor" aria-hidden="true" href="#fixed-203"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Fixed</h3>
<ul>
<li>Fixed a bug where <code>site</code> translations were falling back to English if the translated message was identical to the source message. (<a href="https://github.com/craftcms/cms/issues/3692">#3692</a>)</li>
<li>Fixed a bug where syncing Matrix field changes to the project config would result in new changes to the project config. (<a href="https://github.com/craftcms/cms/issues/3695">#3695</a>)</li>
<li>Fixed an error that occurred when indexing assets in an empty volume.</li>
<li>Fixed a bug where soft-deleted assets would show up as missing after indexing.</li>
<li>Fixed a JavaScript error that could occur on the Settings → Plugins page.</li>
<li>Fixed a bug where <code>Craft::parseEnv()</code> was throwing an <code>InvalidConfigException</code> if the given string began with <code>@</code> but was not an alias. (<a href="https://github.com/craftcms/cms/issues/3700">#3700</a>)</li>
</ul>
<h3><a id="user-content-security-28" class="anchor" aria-hidden="true" href="#security-28"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Security</h3>
<ul>
<li>URLs are no longer allowed in users’ first or last names.</li>
</ul>
<h2><a id="user-content-313---2019-01-21" class="anchor" aria-hidden="true" href="#313---2019-01-21"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>3.1.3 - 2019-01-21</h2>
<h3><a id="user-content-added-120" class="anchor" aria-hidden="true" href="#added-120"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Added</h3>
<ul>
<li>Added the <code>|json_decode</code> Twig filter.  (<a href="https://github.com/craftcms/cms/pull/3678">#3678</a>)</li>
</ul>
<h3><a id="user-content-fixed-204" class="anchor" aria-hidden="true" href="#fixed-204"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Fixed</h3>
<ul>
<li>Fixed an error that occurred when updating to Craft 3.1 if a plugin or module was calling any soft-deletable records’ <code>find()</code> methods.</li>
<li>Fixed an error that occurred when updating from Craft 2 to Craft 3.1 if there were any RichText fields. (<a href="https://github.com/craftcms/cms/issues/3677">#3677</a>)</li>
<li>Fixed a bug where it was possible to create duplicate tags by searching for and selecting the same tag name twice in the same Tags field. (<a href="https://github.com/craftcms/cms/issues/3676">#3676</a>)</li>
<li>Fixed a bug where system messages were getting sent with the message keys (e.g. “forgot_password_subject” and “forgot_password_body”) if Craft didn’t provide a default message translation for the site language, and the message hadn’t been translated for the user’s preferred language. (<a href="https://github.com/craftcms/cms/issues/3673">#3673</a>)</li>
<li>Fixed a bug where <code>craft\web\Request::getIsLivePreview()</code> was returning <code>false</code> on Live Preview requests when called from an <code>yii\base\Controller::EVENT_BEFORE_ACTION</code> event handler. (<a href="https://github.com/craftcms/cms/issues/3680">#3680</a>)</li>
</ul>
<h2><a id="user-content-3122---2019-01-19" class="anchor" aria-hidden="true" href="#3122---2019-01-19"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>3.1.2.2 - 2019-01-19</h2>
<h3><a id="user-content-fixed-205" class="anchor" aria-hidden="true" href="#fixed-205"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Fixed</h3>
<ul>
<li>Fixed an error that occurred when updating to Craft 3.1 if a plugin or module was calling any <code>craft\services\Sections</code> methods.</li>
</ul>
<h2><a id="user-content-3121---2019-01-19" class="anchor" aria-hidden="true" href="#3121---2019-01-19"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>3.1.2.1 - 2019-01-19</h2>
<h3><a id="user-content-fixed-206" class="anchor" aria-hidden="true" href="#fixed-206"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Fixed</h3>
<ul>
<li>Fixed an error that occurred when updating to Craft 3.1 if there were any Matrix sub-fields that had their type set to a non-existing class. (<a href="https://github.com/craftcms/cms/issues/3662">#3662</a>)</li>
<li>Fixed a bug where the project config could be in an unexpected state if a <code>project.yaml</code> file existed already when initially updating to Craft 3.1.</li>
</ul>
<h2><a id="user-content-312---2019-01-18" class="anchor" aria-hidden="true" href="#312---2019-01-18"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>3.1.2 - 2019-01-18</h2>
<h3><a id="user-content-added-121" class="anchor" aria-hidden="true" href="#added-121"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Added</h3>
<ul>
<li>Added the <code>index-assets &lt;volume&gt;</code> and <code>index-assets/all</code> console commands. (<a href="https://github.com/craftcms/cms/pull/3595">#3595</a>)</li>
<li>Added <code>craft\base\FieldTrait::$oldSettings</code>.</li>
<li>Added <code>craft\helpers\Install</code>.</li>
<li>Added <code>craft\services\Fields::prepFieldForSave()</code>.</li>
<li>Added <code>craft\services\Path::getProjectConfigFilePath()</code>.</li>
<li>Added <code>craft\services\ProjectConfig::$muteEvents</code>.</li>
</ul>
<h3><a id="user-content-changed-148" class="anchor" aria-hidden="true" href="#changed-148"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Changed</h3>
<ul>
<li>The installer now checks <code>project.yaml</code> when determining the default site name, handle, base URL, and language values. (<a href="https://github.com/craftcms/cms/issues/3661">#3661</a>)</li>
<li>The Base URL field in the web-based installer now autouggests environment variable names and aliases.</li>
<li>Craft now creates a <code>.gitignore</code> file in the <code>storage/config-backups/</code> folder, preventing any other files within it from getting tracked by Git.</li>
<li>Craft no longer prevents changes in <code>project.yaml</code> from being synced if a plugins’ schema version in <code>project.yaml</code> doesn’t match up with its installed schema version, if one of them is blank.</li>
</ul>
<h3><a id="user-content-deprecated-30" class="anchor" aria-hidden="true" href="#deprecated-30"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Deprecated</h3>
<ul>
<li>Deprecated <code>craft\services\Fields::$ignoreProjectConfigChanges</code>.</li>
<li>Deprecated <code>craft\services\Matrix::$ignoreProjectConfigChanges</code>.</li>
</ul>
