</li>
</ul>
</div>
<hr/>
<div class="paragraph">
<p>Users of ALL previous 7.11.x releases are advised to Upgrade to 7.11.3 as soon as possible.</p>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_11_2">7.11.2</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 19th Feb 2019</em></p>
</div>
<div class="sect2">
<h3 id="_assets_21">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.11.2.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.11.2.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_17">Release Notes</h3>
<div class="sect3">
<h4 id="_enhancements_8">Enhancements</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6186">#6186</a> Feature/robo coding standards</p>
</li>
</ul>
</div>
</div>
<div class="sect3">
<h4 id="_bug_fixes_20">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4361">#4361 </a> Fixed #4361 Use Parameter $imageJSONEncode if returning sprites</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6832">#6832 </a> Fixed #6832 - Project Coding Standards being ignored</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6867">#6867 </a> Confirm opt-in fix</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6870">#6870 </a> Fixed #6870 - Composer deprecation warning</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6796">#6796 </a> Fixed #6796 duplicated code and broken braces introduced in a previous merge</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6886">#6886 </a> Fix/php lint</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6894">#6894 </a> Duplicate: Reports: Fix &#34;One of&#34; operator for multi select fields</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6904">#6904 </a> Fixed #6904 - In Campaign view status page, row is out of box</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6916">#6916 </a> Fixed #6916 - 7.11.1 Fatal: Object of class EmailAddress could not be converted to string</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6036">#6036 </a> Fixed #6036 - Reports entering a date parameter with Period operator</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6298">#6298 </a> Fixed #6298 - Pagination not working on list views</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6932">#6932 </a> Fixed #6932 - 7.11.1: Newer version of PHPMailer is not compatible with Email:email2Send method</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6778">#6778 </a> Fixed #6778 - Role Management - Header change doesn’t update entire colum</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2117">#2117 </a> Fixed #2117 - Redundant More Button in SuiteP</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6865">#6865 </a> Fixed #6865 - Move consolidation/robo to &#34;require&#34; in composer</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6865">#6865 </a> Fixed #6419 - Reserved mssql keyword in query, crash business hours module</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6966">#6966 </a> Fixed #6966 - Email to field wrong UFT-8 encoding</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6955">#6955 </a> Fix missing quotes typo</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_11_1">7.11.1</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 31st Jan 2019</em></p>
</div>
<div class="sect2">
<h3 id="_assets_22">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.11.1.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.11.1.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_18">Release Notes</h3>
<div class="sect3">
<h4 id="_bug_fixes_21">Bug Fixes</h4>
<div class="sect4">
<h5 id="_emails">Emails</h5>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6810">#6810 </a> Resolved issue with email config within campaign wizard.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6785">#6785 </a> Resolved issue with system not sending attahcments.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6767">#6767 </a> Resolved Email view when using non default folders.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6766">#6766 </a> The SMTP Port saved as a string instead of int.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6484">#6484 </a> Inseting images from local disk rendered and saved within email templates.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5961">#5961</a> Resolved saving attachments in the Email template editor.</p>
</li>
</ul>
</div>
<hr/>
</div>
<div class="sect4">
<h5 id="_miscellaneous">Miscellaneous</h5>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6787">#6787 </a> Resolves critial issue when a new user being created the password wasn’t being saved.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6786">#6786 </a> No longer display &#34;%20&#34; instead of a space when in dropdown editor</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6468">#6468 </a> Fixed possibility of NULL value breaking module builder templates</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6758">#6758 </a> Removed duplication language strings.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6140">#6140 </a> Replaced league/url league/uri</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6516">#6516 </a> Fillers now stay as saved in Gridlayout</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/532">#532 </a> here is now an edit/remove in the projects subpanel</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6453">#6453 </a> LDAP fix.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6743">#6743 </a> Add email account name to the inbox button
&#39;&#39;&#39;</p>
</li>
</ul>
</div>
</div>
<div class="sect4">
<h5 id="_developer">Developer</h5>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6759">#6759 </a> No longer deletes composer.lock on travis.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6764">#6764 </a> Travis Fix.</p>
</li>
</ul>
</div>
<hr/>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us
via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a>.</p>
</div>
<hr/>
</div>
</div>
</div>
<div class="sect2">
<h3 id="_release_stats">Release Stats</h3>
<div class="paragraph">

<div class="notices note" ><div class="paragraph">
<p>In total, we have merged  <strong>12 Pull Requests</strong> with <strong>3</strong> of these from Community contributions!</p>
</div>
</div>

</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us
via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a>.</p>
</div>
<hr/>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_11_0">7.11.0</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 14th Jan 2019</em></p>
</div>
<div class="sect2">
<h3 id="_assets_23">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.11.0.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.11.0.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_19">Release Notes</h3>
<div class="sect3">
<h4 id="_enhancements_9">Enhancements</h4>
<div class="sect4">
<h5 id="_google_calendar_synchronisation">Google Calendar Synchronisation</h5>
<div class="paragraph">
<p>Users can authenticate using their Google login and synchronise their Meetings between a Google calendar – these include updates, reminders, and invitees.</p>
</div>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6043">#6146</a> Synchronise SuiteCRM with Google Calendar</p>
</li>
</ul>
</div>
</div>
<div class="sect4">
<h5 id="_elasticsearch">Elasticsearch</h5>
<div class="paragraph">
<p>Elasticsearch is an open-source, broadly-distributable, readily-scalable, enterprise-grade RESTful search engine. It provides a highly flexible solution to centrally store and index your data that can be accessed extremely quickly via its API. By including Elasticsearch as a core search engine integration SuiteCRM can now provide users a faster and better scalable way to perform full text searches via Global Search on larger data volumes than before.</p>
</div>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6222">#6222</a> Global search with Elasticsearch integration</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/1348">#1348 </a> Added new &#39;Copy emails from WorkFlow Module&#39; option to Workflow’s &#39;Create Record&#39; action</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>This allows the user to copy a record’s email addresses using the workflow module actions to the newly created record if the option is checked.</p>
</div>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6533">#6533 </a> Adding the ability to set subpanels to display as flat buttons via layoutdefs</p>
</li>
</ul>
</div>
<div class="listingblock">
<div class="content">
<pre class="highlight"><code class="language-php" data-lang="php">$layout_defs[&#39;Leads&#39;][&#39;subpanel_setup&#39;][&#39;history&#39;][&#39;flat&#39;] = 1</code></pre>
</div>
</div>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6493">#6493 </a> Developers have the ability to extend the Favourites and Tracker functionality in SugarView</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/3008">#3008 </a> Developers have the ability to inject module vardefs or custom data into the DOM to utilise in complex JS functionality.</p>
</li>
</ul>
</div>
<div class="listingblock">
<div class="content">
<pre class="highlight"><code class="language-php" data-lang="php">$data = $this-&gt;getVardefsData(&#39;Accounts&#39;);
$this-&gt;addDomJS($data, &#39;vardefs&#39;);</code></pre>
</div>
</div>
</div>
</div>
<div class="sect3">
<h4 id="_bug_fixes_22">Bug Fixes</h4>
<div class="sect4">
<h5 id="_emails_2">Emails</h5>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6734">#6734</a> 	Resolved the bug where users were unable to navigate using the tab order</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6590">#6590 </a> 	Insert images in Email Templates with tinyMCE</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4046">#4046 </a> 	Fixed #4046 - 7.9.4 - imported emails are not auto related to related records when you reply to/reply to all/ forward them</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6402">#6402 </a> 	Fixed #6402 - Resolved mass update of Users for Email Client.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6351">#6351 </a> 	Fixed #6351 - Now only sends one email when using activities subpanel as intended</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6485">#6485 </a> 	Fixed #6485 - Resolves opt-in tick for external email clients</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6487">#6487 </a> 	Fixed #6487 - Resolves the DB time shown for related email addresses in reports module</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6472">#6472 </a> 	Fixed #6472 - Resolved wrong sized image for email templates in the campaign wizard</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5420">#5420 </a> 	Date_sent filled correctly, Drafts will send and Layout fixed.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4999">#4999 </a> 	Fixed #4999 - Resolved sent emails now appear in the sent folder.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6611">#6611 </a> 	Fixed #6611 - Resolved Email Template now displays in List View correctly</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6713">#6713 </a> 	Fix email related to when importing an email</p>
</li>
</ul>
</div>
<hr/>
</div>
<div class="sect4">
<h5 id="_miscellaneous_2">Miscellaneous</h5>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3763">#3763</a> 	Fixed #3763 - Resolved the bug that stopped users to navigate using tab order</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/717">#717</a> 	Fixed #717 - Corrects Field Indention on Detailview when by itself on panel</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/707">#707 </a> 	Fixed #707 - Resolves the issue of users unable to clone a field in studio</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/583">#583 </a> 	Fixed #583 - Adds the visual cue that a module is highlighted on main navigation</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3083">#3083 </a> 	Fixed #3083 - Calendar pop up windows are incorrectly displayed under MENU bar index</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6004">#6004 </a> 	Fixed #6004 - Fix round up for quotes/invoices where there is an increase in integral part</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6302">#6302 </a> 	Fixed #6302 - installWizard styling</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6150">#6150 </a> 	Fixed #6150 - This shows all the records of Parent Type in listview</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5477">#5477 </a>	Fixed #5477 - Resolves issue of Fillers Cause Spacing Issues on the DetailView when they are left of a Field</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6340">#6340 </a> 	Fixed #6340 - Email Compose Dropdown now recognises specialised characters</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5948">#5948 </a> 	Fixed #5948 - Resolved inline editing on the &#34;content&#34; field on the Campaign Module</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6647">#6647 </a> 	Generate chart colours based on labels</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5783">#5783 </a> 	Fixed #5783 - Resolved so that the geocoded table header is now visible</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2741">#2741 </a> 	Fixed #2741 - Custom search field subquery now checks all values</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5771">#5771 </a> 	Fixed #5771 - Resolves the Salutation variable missing in campaigns when used.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6530">#6530 </a> 	Fixed #6530 - unsubscribed users no longer showing up as subscribed</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6190">#6190 </a> 	Fixed #6190 - You can now access Change Log from Document Detail View</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6549">#6549 </a> 	Fixed #6549 - No longer a missing surveys_campaigns relationship</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6565">#6565 </a> 	fixes google calender language formatting</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6579">#6579 </a> 	Fixed #6579 - Resolved Calendar creating an extra meeting after Repeat End by</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6552">#6552 </a> 	Fixed #6552 - Resolved AOR_Report exporting apostrophies to CSV.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6599">#6599 </a> 	Fixed #6511 - Resolved the Document Attachment Subpanel is now correct</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6594">#6594 </a> 	Fixed #6594 - Resolved Calendar now updates visually when not using &#34;Shared Calendar Separate&#34;</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6629">#6629 </a> 	Resolved link now gets deleted in documents</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6653">#6653 </a> 	Resolved campaing wizard no longer shows the template editor in all steps</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6651">#6651 </a> 	Fixed #6651 - Added LBL_CHECKMARK to SecurityGruop language</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4872">#4872 </a> 	Fixed #4872 - Fixed so subpanel actions are no longer failing if refresh_page=1</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6738">#6738 </a> 	Resolves the issue of when creating a row the delete collumn will now display correctly.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6687">#6687 </a> 	Minor grammar fixes to log entry</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/532">#532 </a> 	Fixed #532 - Add the edit/remove button to Project Tasks subpanel</p>
</li>
</ul>
</div>
<hr/>
</div>
<div class="sect4">
<h5 id="_developer_2">Developer</h5>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6260">#6260 </a> 	New Tests for Inbound Email functionality</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2400">#2400 </a> 	Fixed #2400 - Language manifest is duplicated and overwritten on each install</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6464">#6464 </a> 	Codecov exclude</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6548">#6548 </a> 	code cleanup</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6585">#6585 </a> 	php_zip_utils.php</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6586">#6586 </a> 	Fixed #6586 - Fix an erroneously-commented return statement.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6592">#6592 </a> 	Updated contributing.md</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6568">#6568 </a> 	Fixed #6568 - Change minimun and recommended PHP</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5508">#5508 </a> 	Fixed #5508 - Upgrade phpMailer to 6.x</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6566">#6566 </a> 	Update composer.json + composer.lock</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6603">#6603 </a> 	Added/Refactor: Clean MySql Queries in SugarFolders</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5509">#5509 </a> 	Fixed #5509 - [language] Now has the correct label for &#39;FOR_AMOUNT&#39; in activity stream</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6637">#6637 </a> 	Vardefs definition in dom</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6648">#6648 </a> 	Fixed #6648 - We add a task in RoboFile.php for cleaning cache directory</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6678">#6678 </a> 	Resolved blank screen on PasswordManager</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6698">#6698 </a> 	Copyright revision</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6539">#6539 </a> 	Cleanup, Refactoring and bugfix for Google Sync</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6303">#6303 </a> 	Fixed #6303 - Administration / System Settings / ERROR in log: argument cache/themes/SuiteP/modules is not a file or a dir</p>
</li>
</ul>
</div>
<hr/>
</div>
</div>
</div>
<div class="sect2">
<h3 id="_developer_note">Developer Note</h3>
<div class="sect3">
<h4 id="_change_in_file_location">Change in file location:</h4>
<table class="tableblock frame-all grid-all stretch">
<colgroup>
<col style="width: 20%;"/>
<col style="width: 40%;"/>
<col style="width: 40%;"/>
</colgroup>
<thead>
<tr>
<th class="tableblock halign-left valign-top">Library</th>
<th class="tableblock halign-left valign-top">Old Location</th>
<th class="tableblock halign-left valign-top">New Location</th>
</tr>
</thead>
<tbody>
<tr>
<th class="tableblock halign-left valign-top"><p class="tableblock">Recaptcha</p></th>
<td class="tableblock halign-left valign-top"><p class="tableblock">include/reCaptcha/</p></td>
<td class="tableblock halign-left valign-top"><p class="tableblock">vendor/google/recaptcha</p></td>
</tr>
<tr>
<th class="tableblock halign-left valign-top"><p class="tableblock">TinyMCE</p></th>
<td class="tableblock halign-left valign-top"><p class="tableblock">include/javascript/mozaik/vendor/tinymce</p></td>
<td class="tableblock halign-left valign-top"><p class="tableblock">vendor/tinymce/tinymce/</p></td>
</tr>
<tr>
<th class="tableblock halign-left valign-top"><p class="tableblock">PhpMailer</p></th>
<td class="tableblock halign-left valign-top"><p class="tableblock">include/phpmailer/</p></td>
<td class="tableblock halign-left valign-top"><p class="tableblock">vendor/phpmailer/phpmailer</p></td>
</tr>
</tbody>
</table>
<hr/>
</div>
</div>
<div class="sect2">
<h3 id="_release_stats_2">Release Stats</h3>
<div class="paragraph">

<div class="notices note" ><div class="paragraph">
<p>In total, we have merged a <strong>MASSIVE 69 PULL REQUESTS</strong> with <strong>24</strong> of these from Community contributions!</p>
</div>
</div>

</div>
<div class="paragraph">
<p>Special thanks to LEAP-nishit and the following members for their contributions and participation in this release
(in order of most Pull Requests contributed).<br/></p>
</div>
<div class="paragraph">



<style type="text/css">
.ghContributors {
  display:flex;
  flex-flow: row wrap;
  align-content: flex-start;
}
.ghContributors > div {
  display: inline-flex;
  margin: 5px 5px;
}
</style>
<div class="ghContributors">

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/991986?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/991986?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="lazka Avatar">
    </a>
    <div><a href="https://github.com/lazka"  class="highlight">lazka</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/939888?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/939888?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="Abuelodelanada Avatar">
    </a>
    <div><a href="https://github.com/Abuelodelanada"  class="highlight">Abuelodelanada</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/5037993?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/5037993?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="urdhvatech Avatar">
    </a>
    <div><a href="https://github.com/urdhvatech"  class="highlight">urdhvatech</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/20493758?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/20493758?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="gmblake Avatar">
    </a>
    <div><a href="https://github.com/gmblake"  class="highlight">gmblake</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/25518518?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/25518518?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="machinecha Avatar">
    </a>
    <div><a href="https://github.com/machinecha"  class="highlight">machinecha</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/32967023?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/32967023?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="g-fantini Avatar">
    </a>
    <div><a href="https://github.com/g-fantini"  class="highlight">g-fantini</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/600767?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/600767?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="Jorilx Avatar">
    </a>
    <div><a href="https://github.com/Jorilx"  class="highlight">Jorilx</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/8244786?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/8244786?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="QuickCRM Avatar">
    </a>
    <div><a href="https://github.com/QuickCRM"  class="highlight">QuickCRM</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/2977353?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/2977353?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="connorshea Avatar">
    </a>
    <div><a href="https://github.com/connorshea"  class="highlight">connorshea</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/20582384?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/20582384?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="LionelBino Avatar">
    </a>
    <div><a href="https://github.com/LionelBino"  class="highlight">LionelBino</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/32474581?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/32474581?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="hieuhoanghd Avatar">
    </a>
    <div><a href="https://github.com/hieuhoanghd"  class="highlight">hieuhoanghd</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/20054982?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/20054982?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="jsamelko Avatar">
    </a>
    <div><a href="https://github.com/jsamelko"  class="highlight">jsamelko</a></div>
    </div>
  </div>

</div>
<div style="clear: both;"></div>

</div>
<div class="paragraph">
